temp_id,Year,State,Avg_Temperature,state_mergekey
55558,1990,Maryland,13.938,MD
55559,1991,Maryland,13.913,MD
55560,1992,Maryland,12.226,MD
55561,1993,Maryland,12.633,MD
55562,1994,Maryland,12.705,MD
55563,1995,Maryland,12.744,MD
55564,1996,Maryland,12.092,MD
55565,1997,Maryland,12.564,MD
55566,1998,Maryland,14.176,MD
55567,1999,Maryland,13.406,MD
55568,2000,Maryland,12.513,MD
55569,2001,Maryland,13.183,MD
55570,2002,Maryland,13.725,MD
55571,2003,Maryland,12.357,MD
55572,2004,Maryland,12.989,MD
55573,2005,Maryland,12.995,MD
55574,2006,Maryland,13.737,MD
55575,2007,Maryland,13.331,MD
55576,2008,Maryland,13.065,MD
55577,2009,Maryland,12.712,MD
55578,2010,Maryland,13.381,MD
55579,2011,Maryland,13.792,MD
55580,2012,Maryland,14.189,MD
55581,1953,Massachusetts,9.588,MA
55582,1954,Massachusetts,8.407,MA
55583,1955,Massachusetts,8.449,MA
55584,1956,Massachusetts,7.748,MA
55585,1957,Massachusetts,8.775,MA
55586,1958,Massachusetts,7.489,MA
55587,1959,Massachusetts,8.66,MA
55588,1960,Massachusetts,8.094,MA
55589,1961,Massachusetts,8.201,MA
55590,1962,Massachusetts,7.394,MA
55591,1963,Massachusetts,7.737,MA
55592,1964,Massachusetts,8.027,MA
55593,1965,Massachusetts,7.746,MA
55594,1966,Massachusetts,8.03,MA
55595,1967,Massachusetts,7.59,MA
55596,1968,Massachusetts,7.831,MA
55597,1969,Massachusetts,8.232,MA
55598,1970,Massachusetts,7.96,MA
55599,1971,Massachusetts,8.094,MA
55600,1972,Massachusetts,7.486,MA
55601,1973,Massachusetts,9.201,MA
55602,1974,Massachusetts,8.134,MA
55603,1975,Massachusetts,8.63,MA
55604,1976,Massachusetts,7.828,MA
55605,1977,Massachusetts,8.165,MA
55606,1978,Massachusetts,7.376,MA
55607,1979,Massachusetts,8.558,MA
55608,1980,Massachusetts,7.825,MA
55609,1981,Massachusetts,8.267,MA
55610,1982,Massachusetts,7.89,MA
55611,1983,Massachusetts,8.812,MA
55612,1984,Massachusetts,8.582,MA
55613,1985,Massachusetts,8.18,MA
55614,1986,Massachusetts,8.135,MA
55615,1987,Massachusetts,8.238,MA
55616,1988,Massachusetts,8.186,MA
55617,1989,Massachusetts,7.807,MA
55618,1990,Massachusetts,9.448,MA
55619,1991,Massachusetts,9.345,MA
55620,1992,Massachusetts,7.674,MA
55621,1993,Massachusetts,8.104,MA
55622,1994,Massachusetts,8.261,MA
55623,1995,Massachusetts,8.409,MA
55624,1996,Massachusetts,8.168,MA
55625,1997,Massachusetts,8.164,MA
55626,1998,Massachusetts,9.848,MA
55627,1999,Massachusetts,9.567,MA
55628,2000,Massachusetts,8.287,MA
55629,2001,Massachusetts,9.196,MA
55630,2002,Massachusetts,9.3,MA
55631,2003,Massachusetts,8.068,MA
55632,2004,Massachusetts,8.336,MA
55633,2005,Massachusetts,8.812,MA
55634,2006,Massachusetts,9.739,MA
55635,2007,Massachusetts,8.638,MA
55636,2008,Massachusetts,8.848,MA
55637,2009,Massachusetts,8.378,MA
55638,2010,Massachusetts,9.827,MA
55639,2011,Massachusetts,9.42,MA
55640,2012,Massachusetts,10.316,MA
55641,1953,Michigan,8.195,MI
55642,1954,Michigan,7.252,MI
55643,1955,Michigan,7.786,MI
55644,1956,Michigan,6.836,MI
55645,1957,Michigan,6.936,MI
55646,1958,Michigan,6.564,MI
55647,1959,Michigan,7.003,MI
55648,1960,Michigan,6.738,MI
55649,1961,Michigan,7.224,MI
55650,1962,Michigan,6.531,MI
55651,1963,Michigan,6.486,MI
55652,1964,Michigan,7.456,MI
55653,1965,Michigan,6.541,MI
55654,1966,Michigan,6.748,MI
55655,1967,Michigan,6.347,MI
55656,1968,Michigan,7.122,MI
55657,1969,Michigan,6.795,MI
55658,1970,Michigan,6.866,MI
55659,1971,Michigan,7.046,MI
55660,1972,Michigan,5.825,MI
55661,1973,Michigan,7.997,MI
55662,1974,Michigan,6.69,MI
55663,1975,Michigan,7.407,MI
55664,1976,Michigan,6.316,MI
55665,1977,Michigan,7.083,MI
55666,1978,Michigan,6.19,MI
55667,1979,Michigan,6.176,MI
55668,1980,Michigan,6.448,MI
55669,1981,Michigan,7.115,MI
55670,1982,Michigan,6.611,MI
55671,1983,Michigan,7.499,MI
55672,1984,Michigan,7.264,MI
55673,1985,Michigan,6.784,MI
55674,1986,Michigan,7.329,MI
55675,1987,Michigan,8.647,MI
55676,1988,Michigan,7.345,MI
55677,1989,Michigan,6.299,MI
55678,1990,Michigan,7.981,MI
55679,1991,Michigan,8.075,MI
55680,1992,Michigan,6.697,MI
55681,1993,Michigan,6.653,MI
55682,1994,Michigan,6.99,MI
55683,1995,Michigan,7.165,MI
55684,1996,Michigan,6.229,MI
55685,1997,Michigan,6.814,MI
55686,1998,Michigan,9.387,MI
55687,1999,Michigan,8.352,MI
55688,2000,Michigan,7.58,MI
55689,2001,Michigan,8.524,MI
55690,2002,Michigan,7.955,MI
55691,2003,Michigan,6.963,MI
55692,2004,Michigan,7.267,MI
55693,2005,Michigan,8.096,MI
55694,2006,Michigan,8.637,MI
55695,2007,Michigan,8.096,MI
55696,2008,Michigan,7.026,MI
55697,2009,Michigan,6.868,MI
55698,2010,Michigan,8.664,MI
55699,2011,Michigan,7.833,MI
55700,2012,Michigan,9.346,MI
55701,1953,Minnesota,5.936,MN
55702,1954,Minnesota,5.419,MN
55703,1955,Minnesota,4.957,MN
55704,1956,Minnesota,4.674,MN
55705,1957,Minnesota,4.941,MN
55706,1958,Minnesota,5.236,MN
55707,1959,Minnesota,4.958,MN
55708,1960,Minnesota,4.793,MN
55709,1961,Minnesota,5.463,MN
55710,1962,Minnesota,4.752,MN
55711,1963,Minnesota,5.567,MN
55712,1964,Minnesota,5.337,MN
55713,1965,Minnesota,3.952,MN
55714,1966,Minnesota,4.146,MN
55715,1967,Minnesota,4.311,MN
55716,1968,Minnesota,5.212,MN
55717,1969,Minnesota,4.632,MN
55718,1970,Minnesota,4.423,MN
55719,1971,Minnesota,4.698,MN
55720,1972,Minnesota,3.558,MN
55721,1973,Minnesota,6.093,MN
55722,1974,Minnesota,4.928,MN
55723,1975,Minnesota,4.934,MN
55724,1976,Minnesota,5.125,MN
55725,1977,Minnesota,5.476,MN
55726,1978,Minnesota,4.288,MN
55727,1979,Minnesota,3.598,MN
55728,1980,Minnesota,5.211,MN
55729,1981,Minnesota,6.233,MN
55730,1982,Minnesota,4.261,MN
55731,1983,Minnesota,5.569,MN
55732,1984,Minnesota,5.551,MN
55733,1985,Minnesota,4.13,MN
55734,1986,Minnesota,5.655,MN
55735,1987,Minnesota,7.725,MN
55736,1988,Minnesota,5.677,MN
55737,1989,Minnesota,4.346,MN
55738,1990,Minnesota,6.183,MN
55739,1991,Minnesota,5.807,MN
55740,1992,Minnesota,5.317,MN
55741,1993,Minnesota,4.243,MN
55742,1994,Minnesota,5.278,MN
55743,1995,Minnesota,4.98,MN
55744,1996,Minnesota,3.467,MN
55745,1997,Minnesota,5.102,MN
55746,1998,Minnesota,7.432,MN
55747,1999,Minnesota,6.781,MN
55748,2000,Minnesota,5.71,MN
55749,2001,Minnesota,6.377,MN
55750,2002,Minnesota,5.822,MN
55751,2003,Minnesota,5.586,MN
55752,2004,Minnesota,5.403,MN
55753,2005,Minnesota,6.387,MN
55754,2006,Minnesota,7.096,MN
55755,2007,Minnesota,5.994,MN
55756,2008,Minnesota,4.368,MN
55757,2009,Minnesota,4.767,MN
55758,2010,Minnesota,6.282,MN
55759,2011,Minnesota,5.835,MN
55760,2012,Minnesota,7.554,MN
55761,1953,Mississippi,18.328,MS
55762,1954,Mississippi,18.603,MS
55763,1955,Mississippi,18.085,MS
55764,1956,Mississippi,18.245,MS
55765,1957,Mississippi,18.205,MS
55766,1958,Mississippi,16.842,MS
55767,1959,Mississippi,17.709,MS
55768,1960,Mississippi,17.058,MS
55769,1961,Mississippi,17.207,MS
55770,1962,Mississippi,17.92,MS
55771,1963,Mississippi,17.44,MS
55772,1964,Mississippi,17.73,MS
55773,1965,Mississippi,18.111,MS
55774,1966,Mississippi,17.24,MS
55775,1967,Mississippi,17.475,MS
55776,1968,Mississippi,16.88,MS
55777,1969,Mississippi,17.306,MS
55778,1970,Mississippi,17.485,MS
55779,1971,Mississippi,17.943,MS
55780,1972,Mississippi,17.994,MS
55781,1973,Mississippi,18.066,MS
55782,1974,Mississippi,17.964,MS
55783,1975,Mississippi,17.847,MS
55784,1976,Mississippi,16.839,MS
55785,1977,Mississippi,17.866,MS
55786,1978,Mississippi,17.243,MS
55787,1979,Mississippi,16.936,MS
55788,1980,Mississippi,17.748,MS
55789,1981,Mississippi,17.755,MS
55790,1982,Mississippi,18.124,MS
55791,1983,Mississippi,16.982,MS
55792,1984,Mississippi,17.878,MS
55793,1985,Mississippi,17.773,MS
55794,1986,Mississippi,18.519,MS
55795,1987,Mississippi,17.96,MS
55796,1988,Mississippi,17.513,MS
55797,1989,Mississippi,17.371,MS
55798,1990,Mississippi,18.853,MS
55799,1991,Mississippi,18.435,MS
55800,1992,Mississippi,17.608,MS
55801,1993,Mississippi,17.515,MS
55802,1994,Mississippi,17.997,MS
55803,1995,Mississippi,18.034,MS
55804,1996,Mississippi,17.678,MS
55805,1997,Mississippi,17.663,MS
55806,1998,Mississippi,19.275,MS
55807,1999,Mississippi,18.828,MS
55808,2000,Mississippi,18.429,MS
55809,2001,Mississippi,18.162,MS
55810,2002,Mississippi,18.352,MS
55811,2003,Mississippi,17.949,MS
55812,2004,Mississippi,18.332,MS
55813,2005,Mississippi,18.477,MS
55814,2006,Mississippi,18.774,MS
55815,2007,Mississippi,18.851,MS
55816,2008,Mississippi,17.981,MS
55817,2009,Mississippi,18.132,MS
55818,2010,Mississippi,18.076,MS
55819,2011,Mississippi,18.59,MS
55820,2012,Mississippi,19.268,MS
55821,1953,Missouri,13.884,MO
55822,1954,Missouri,14.162,MO
55823,1955,Missouri,13.01,MO
55824,1956,Missouri,13.416,MO
55825,1957,Missouri,12.733,MO
55826,1958,Missouri,11.929,MO
55827,1959,Missouri,12.619,MO
55828,1960,Missouri,11.955,MO
55829,1961,Missouri,12.066,MO
55830,1962,Missouri,12.487,MO
55831,1963,Missouri,12.788,MO
55832,1964,Missouri,13.121,MO
55833,1965,Missouri,13.018,MO
55834,1966,Missouri,12.135,MO
55835,1967,Missouri,12.33,MO
55836,1968,Missouri,12.154,MO
55837,1969,Missouri,12.154,MO
55838,1970,Missouri,12.536,MO
55839,1971,Missouri,12.951,MO
55840,1972,Missouri,12.32,MO
55841,1973,Missouri,13.174,MO
55842,1974,Missouri,12.75,MO
55843,1975,Missouri,12.843,MO
55844,1976,Missouri,12.281,MO
55845,1977,Missouri,12.958,MO
55846,1978,Missouri,11.681,MO
55847,1979,Missouri,11.402,MO
55848,1980,Missouri,13.027,MO
55849,1981,Missouri,13.007,MO
55850,1982,Missouri,12.226,MO
55851,1983,Missouri,12.497,MO
55852,1984,Missouri,12.752,MO
55853,1985,Missouri,11.953,MO
55854,1986,Missouri,13.538,MO
55855,1987,Missouri,13.795,MO
55856,1988,Missouri,12.874,MO
55857,1989,Missouri,12.024,MO
55858,1990,Missouri,13.804,MO
55859,1991,Missouri,13.715,MO
55860,1992,Missouri,12.86,MO
55861,1993,Missouri,11.963,MO
55862,1994,Missouri,12.909,MO
55863,1995,Missouri,12.638,MO
55864,1996,Missouri,11.925,MO
55865,1997,Missouri,12.394,MO
55866,1998,Missouri,14.311,MO
55867,1999,Missouri,13.866,MO
55868,2000,Missouri,13.197,MO
55869,2001,Missouri,13.577,MO
55870,2002,Missouri,13.361,MO
55871,2003,Missouri,12.884,MO
55872,2004,Missouri,13.109,MO
55873,2005,Missouri,13.792,MO
55874,2006,Missouri,14.111,MO
55875,2007,Missouri,13.76,MO
55876,2008,Missouri,12.263,MO
55877,2009,Missouri,12.562,MO
55878,2010,Missouri,13.258,MO
55879,2011,Missouri,13.497,MO
55880,2012,Missouri,15.087,MO
55881,1953,Montana,6.674,MT
55882,1954,Montana,5.562,MT
55883,1955,Montana,4.006,MT
55884,1956,Montana,5.3,MT
55885,1957,Montana,5.12,MT
55886,1958,Montana,6.145,MT
55887,1959,Montana,4.852,MT
55888,1960,Montana,5.333,MT
55889,1961,Montana,6.22,MT
55890,1962,Montana,5.526,MT
55891,1963,Montana,6.193,MT
55892,1964,Montana,4.948,MT
55893,1965,Montana,4.554,MT
55894,1966,Montana,5.25,MT
55895,1967,Montana,5.507,MT
55896,1968,Montana,5.083,MT
55897,1969,Montana,4.645,MT
55898,1970,Montana,4.879,MT
55899,1971,Montana,4.898,MT
55900,1972,Montana,4.478,MT
55901,1973,Montana,5.76,MT
55902,1974,Montana,5.98,MT
55903,1975,Montana,4.315,MT
55904,1976,Montana,6.165,MT
55905,1977,Montana,5.59,MT
55906,1978,Montana,4.08,MT
55907,1979,Montana,4.786,MT
55908,1980,Montana,5.824,MT
55909,1981,Montana,6.834,MT
55910,1982,Montana,4.07,MT
55911,1983,Montana,5.642,MT
55912,1984,Montana,5.511,MT
55913,1985,Montana,4.167,MT
55914,1986,Montana,6.273,MT
55915,1987,Montana,7.129,MT
55916,1988,Montana,6.804,MT
55917,1989,Montana,4.983,MT
55918,1990,Montana,6.092,MT
55919,1991,Montana,6.179,MT
55920,1992,Montana,6.476,MT
55921,1993,Montana,4.394,MT
55922,1994,Montana,6.051,MT
55923,1995,Montana,5.522,MT
55924,1996,Montana,4.122,MT
55925,1997,Montana,5.806,MT
55926,1998,Montana,6.697,MT
55927,1999,Montana,6.799,MT
55928,2000,Montana,5.836,MT
55929,2001,Montana,6.581,MT
55930,2002,Montana,5.325,MT
55931,2003,Montana,6.418,MT
55932,2004,Montana,6.108,MT
55933,2005,Montana,6.199,MT
55934,2006,Montana,6.911,MT
55935,2007,Montana,6.727,MT
55936,2008,Montana,5.283,MT
55937,2009,Montana,5.145,MT
55938,2010,Montana,5.427,MT
55939,2011,Montana,5.4,MT
55940,2012,Montana,6.999,MT
55941,1953,Nebraska,10.383,NE
55942,1954,Nebraska,10.677,NE
55943,1955,Nebraska,9.333,NE
55944,1956,Nebraska,9.879,NE
55945,1957,Nebraska,9.182,NE
55946,1958,Nebraska,9.199,NE
55947,1959,Nebraska,9.208,NE
55948,1960,Nebraska,8.665,NE
55949,1961,Nebraska,9.063,NE
55950,1962,Nebraska,9.29,NE
55951,1963,Nebraska,10.344,NE
55952,1964,Nebraska,9.53,NE
55953,1965,Nebraska,9.071,NE
55954,1966,Nebraska,8.932,NE
55955,1967,Nebraska,9.222,NE
55956,1968,Nebraska,9.226,NE
55957,1969,Nebraska,8.874,NE
55958,1970,Nebraska,9.334,NE
55959,1971,Nebraska,9.215,NE
55960,1972,Nebraska,8.715,NE
55961,1973,Nebraska,9.566,NE
55962,1974,Nebraska,9.87,NE
55963,1975,Nebraska,9.049,NE
55964,1976,Nebraska,9.752,NE
55965,1977,Nebraska,10.161,NE
55966,1978,Nebraska,8.107,NE
55967,1979,Nebraska,8.335,NE
55968,1980,Nebraska,9.993,NE
55969,1981,Nebraska,10.53,NE
55970,1982,Nebraska,8.605,NE
55971,1983,Nebraska,9.092,NE
55972,1984,Nebraska,9.257,NE
55973,1985,Nebraska,8.408,NE
55974,1986,Nebraska,10.318,NE
55975,1987,Nebraska,10.723,NE
55976,1988,Nebraska,10.029,NE
55977,1989,Nebraska,9.153,NE
55978,1990,Nebraska,10.272,NE
55979,1991,Nebraska,10.328,NE
55980,1992,Nebraska,9.677,NE
55981,1993,Nebraska,8.08,NE
55982,1994,Nebraska,9.839,NE
55983,1995,Nebraska,9.466,NE
55984,1996,Nebraska,8.34,NE
55985,1997,Nebraska,9.499,NE
55986,1998,Nebraska,10.608,NE
55987,1999,Nebraska,10.802,NE
55988,2000,Nebraska,10.195,NE
55989,2001,Nebraska,10.42,NE
55990,2002,Nebraska,10.258,NE
55991,2003,Nebraska,10.195,NE
55992,2004,Nebraska,10.178,NE
55993,2005,Nebraska,10.653,NE
55994,2006,Nebraska,10.915,NE
55995,2007,Nebraska,10.298,NE
55996,2008,Nebraska,9.006,NE
55997,2009,Nebraska,8.942,NE
55998,2010,Nebraska,9.925,NE
55999,2011,Nebraska,9.631,NE
56000,2012,Nebraska,11.819,NE
56001,1953,Nevada,10.198,NV
56002,1954,Nevada,10.42,NV
56003,1955,Nevada,9.036,NV
56004,1956,Nevada,9.774,NV
56005,1957,Nevada,9.608,NV
56006,1958,Nevada,10.79,NV
56007,1959,Nevada,10.393,NV
56008,1960,Nevada,10.242,NV
56009,1961,Nevada,10.14,NV
56010,1962,Nevada,9.85,NV
56011,1963,Nevada,9.973,NV
56012,1964,Nevada,9.036,NV
56013,1965,Nevada,9.417,NV
56014,1966,Nevada,10.145,NV
56015,1967,Nevada,9.931,NV
56016,1968,Nevada,9.88,NV
56017,1969,Nevada,9.978,NV
56018,1970,Nevada,9.791,NV
56019,1971,Nevada,9.27,NV
56020,1972,Nevada,9.804,NV
56021,1973,Nevada,9.74,NV
56022,1974,Nevada,10.163,NV
56023,1975,Nevada,9.146,NV
56024,1976,Nevada,9.83,NV
56025,1977,Nevada,10.32,NV
56026,1978,Nevada,9.768,NV
56027,1979,Nevada,9.914,NV
56028,1980,Nevada,10.265,NV
56029,1981,Nevada,11.072,NV
56030,1982,Nevada,9.058,NV
56031,1983,Nevada,9.862,NV
56032,1984,Nevada,9.385,NV
56033,1985,Nevada,9.31,NV
56034,1986,Nevada,10.857,NV
56035,1987,Nevada,10.355,NV
56036,1988,Nevada,10.404,NV
56037,1989,Nevada,10.073,NV
56038,1990,Nevada,10.056,NV
56039,1991,Nevada,9.985,NV
56040,1992,Nevada,10.801,NV
56041,1993,Nevada,9.274,NV
56042,1994,Nevada,10.46,NV
56043,1995,Nevada,10.546,NV
56044,1996,Nevada,10.862,NV
56045,1997,Nevada,10.328,NV
56046,1998,Nevada,9.61,NV
56047,1999,Nevada,10.326,NV
56048,2000,Nevada,10.848,NV
56049,2001,Nevada,10.878,NV
56050,2002,Nevada,10.498,NV
56051,2003,Nevada,11.275,NV
56052,2004,Nevada,10.457,NV
56053,2005,Nevada,10.357,NV
56054,2006,Nevada,10.466,NV
56055,2007,Nevada,10.845,NV
56056,2008,Nevada,10.222,NV
56057,2009,Nevada,10.205,NV
56058,2010,Nevada,10.033,NV
56059,2011,Nevada,9.771,NV
56060,2012,Nevada,11.32,NV
56061,1953,New Hampshire,7.701,NH
56062,1954,New Hampshire,6.286,NH
56063,1955,New Hampshire,6.463,NH
56064,1956,New Hampshire,5.691,NH
56065,1957,New Hampshire,6.693,NH
56066,1958,New Hampshire,5.538,NH
56067,1959,New Hampshire,6.597,NH
56068,1960,New Hampshire,6.302,NH
56069,1961,New Hampshire,6.398,NH
56070,1962,New Hampshire,5.406,NH
56071,1963,New Hampshire,5.749,NH
56072,1964,New Hampshire,6.047,NH
56073,1965,New Hampshire,5.667,NH
56074,1966,New Hampshire,6.102,NH
56075,1967,New Hampshire,5.678,NH
56076,1968,New Hampshire,5.761,NH
56077,1969,New Hampshire,6.259,NH
56078,1970,New Hampshire,5.988,NH
56079,1971,New Hampshire,5.986,NH
56080,1972,New Hampshire,5.381,NH
56081,1973,New Hampshire,7.206,NH
56082,1974,New Hampshire,6.003,NH
56083,1975,New Hampshire,6.595,NH
56084,1976,New Hampshire,5.655,NH
56085,1977,New Hampshire,6.236,NH
56086,1978,New Hampshire,5.325,NH
56087,1979,New Hampshire,6.621,NH
56088,1980,New Hampshire,5.659,NH
56089,1981,New Hampshire,6.515,NH
56090,1982,New Hampshire,5.888,NH
56091,1983,New Hampshire,6.89,NH
56092,1984,New Hampshire,6.645,NH
56093,1985,New Hampshire,6.056,NH
56094,1986,New Hampshire,6.187,NH
56095,1987,New Hampshire,6.445,NH
56096,1988,New Hampshire,6.218,NH
56097,1989,New Hampshire,5.662,NH
56098,1990,New Hampshire,7.461,NH
56099,1991,New Hampshire,7.207,NH
56100,1992,New Hampshire,5.665,NH
56101,1993,New Hampshire,6.059,NH
56102,1994,New Hampshire,6.16,NH
56103,1995,New Hampshire,6.49,NH
56104,1996,New Hampshire,6.32,NH
56105,1997,New Hampshire,5.981,NH
56106,1998,New Hampshire,8.021,NH
56107,1999,New Hampshire,7.668,NH
56108,2000,New Hampshire,6.291,NH
56109,2001,New Hampshire,7.273,NH
56110,2002,New Hampshire,7.189,NH
56111,2003,New Hampshire,6.102,NH
56112,2004,New Hampshire,6.263,NH
56113,2005,New Hampshire,6.921,NH
56114,2006,New Hampshire,7.894,NH
56115,2007,New Hampshire,6.446,NH
56116,2008,New Hampshire,6.829,NH
56117,2009,New Hampshire,6.36,NH
56118,2010,New Hampshire,8.019,NH
56119,2011,New Hampshire,7.474,NH
56120,2012,New Hampshire,8.323,NH
56121,1953,New Jersey,12.16,NJ
56122,1954,New Jersey,11.419,NJ
56123,1955,New Jersey,11.35,NJ
56124,1956,New Jersey,10.91,NJ
56125,1957,New Jersey,11.579,NJ
56126,1958,New Jersey,10.192,NJ
56127,1959,New Jersey,11.821,NJ
56128,1960,New Jersey,10.8,NJ
56129,1961,New Jersey,11.039,NJ
56130,1962,New Jersey,10.355,NJ
56131,1963,New Jersey,10.398,NJ
56132,1964,New Jersey,11.034,NJ
56133,1965,New Jersey,10.726,NJ
56134,1966,New Jersey,10.745,NJ
56135,1967,New Jersey,10.324,NJ
56136,1968,New Jersey,10.881,NJ
56137,1969,New Jersey,10.789,NJ
56138,1970,New Jersey,10.883,NJ
56139,1971,New Jersey,11.145,NJ
56140,1972,New Jersey,10.597,NJ
56141,1973,New Jersey,11.962,NJ
56142,1974,New Jersey,11.213,NJ
56143,1975,New Jersey,11.592,NJ
56144,1976,New Jersey,10.665,NJ
56145,1977,New Jersey,11.126,NJ
56146,1978,New Jersey,10.278,NJ
56147,1979,New Jersey,10.992,NJ
56148,1980,New Jersey,10.952,NJ
56149,1981,New Jersey,10.917,NJ
56150,1982,New Jersey,10.875,NJ
56151,1983,New Jersey,11.525,NJ
56152,1984,New Jersey,11.306,NJ
56153,1985,New Jersey,11.467,NJ
56154,1986,New Jersey,11.32,NJ
56155,1987,New Jersey,11.36,NJ
56156,1988,New Jersey,10.886,NJ
56157,1989,New Jersey,10.801,NJ
56158,1990,New Jersey,12.44,NJ
56159,1991,New Jersey,12.418,NJ
56160,1992,New Jersey,10.693,NJ
56161,1993,New Jersey,11.178,NJ
56162,1994,New Jersey,11.156,NJ
56163,1995,New Jersey,11.325,NJ
56164,1996,New Jersey,10.806,NJ
56165,1997,New Jersey,11.138,NJ
