temp_id,Year,State,Avg_Temperature,state_mergekey
56166,1998,New Jersey,12.785,NJ
56167,1999,New Jersey,12.17,NJ
56168,2000,New Jersey,11.077,NJ
56169,2001,New Jersey,11.94,NJ
56170,2002,New Jersey,12.356,NJ
56171,2003,New Jersey,10.894,NJ
56172,2004,New Jersey,11.475,NJ
56173,2005,New Jersey,11.642,NJ
56174,2006,New Jersey,12.52,NJ
56175,2007,New Jersey,11.736,NJ
56176,2008,New Jersey,11.762,NJ
56177,2009,New Jersey,11.256,NJ
56178,2010,New Jersey,12.267,NJ
56179,2011,New Jersey,12.397,NJ
56180,2012,New Jersey,12.957,NJ
56181,1953,New Mexico,12.239,NM
56182,1954,New Mexico,13.113,NM
56183,1955,New Mexico,11.785,NM
56184,1956,New Mexico,12.243,NM
56185,1957,New Mexico,12.091,NM
56186,1958,New Mexico,12.131,NM
56187,1959,New Mexico,12.011,NM
56188,1960,New Mexico,11.601,NM
56189,1961,New Mexico,11.542,NM
56190,1962,New Mexico,12.185,NM
56191,1963,New Mexico,12.332,NM
56192,1964,New Mexico,11.369,NM
56193,1965,New Mexico,11.854,NM
56194,1966,New Mexico,11.813,NM
56195,1967,New Mexico,12.064,NM
56196,1968,New Mexico,11.499,NM
56197,1969,New Mexico,12.167,NM
56198,1970,New Mexico,11.683,NM
56199,1971,New Mexico,11.64,NM
56200,1972,New Mexico,12.105,NM
56201,1973,New Mexico,11.293,NM
56202,1974,New Mexico,11.955,NM
56203,1975,New Mexico,11.177,NM
56204,1976,New Mexico,11.457,NM
56205,1977,New Mexico,12.468,NM
56206,1978,New Mexico,12.137,NM
56207,1979,New Mexico,11.398,NM
56208,1980,New Mexico,12.401,NM
56209,1981,New Mexico,12.805,NM
56210,1982,New Mexico,11.798,NM
56211,1983,New Mexico,11.741,NM
56212,1984,New Mexico,11.706,NM
56213,1985,New Mexico,11.959,NM
56214,1986,New Mexico,12.352,NM
56215,1987,New Mexico,11.454,NM
56216,1988,New Mexico,11.823,NM
56217,1989,New Mexico,12.528,NM
56218,1990,New Mexico,12.128,NM
56219,1991,New Mexico,11.717,NM
56220,1992,New Mexico,11.719,NM
56221,1993,New Mexico,12.004,NM
56222,1994,New Mexico,12.741,NM
56223,1995,New Mexico,12.643,NM
56224,1996,New Mexico,12.838,NM
56225,1997,New Mexico,11.874,NM
56226,1998,New Mexico,12.577,NM
56227,1999,New Mexico,12.624,NM
56228,2000,New Mexico,13.076,NM
56229,2001,New Mexico,12.742,NM
56230,2002,New Mexico,12.638,NM
56231,2003,New Mexico,13.23,NM
56232,2004,New Mexico,12.164,NM
56233,2005,New Mexico,12.798,NM
56234,2006,New Mexico,12.835,NM
56235,2007,New Mexico,12.487,NM
56236,2008,New Mexico,12.206,NM
56237,2009,New Mexico,12.503,NM
56238,2010,New Mexico,12.452,NM
56239,2011,New Mexico,12.734,NM
56240,2012,New Mexico,13.483,NM
56241,1953,New York,9.064,NY
56242,1954,New York,7.934,NY
56243,1955,New York,8.168,NY
56244,1956,New York,7.295,NY
56245,1957,New York,8.176,NY
56246,1958,New York,6.892,NY
56247,1959,New York,8.177,NY
56248,1960,New York,7.559,NY
56249,1961,New York,7.791,NY
56250,1962,New York,7.1,NY
56251,1963,New York,7.002,NY
56252,1964,New York,7.884,NY
56253,1965,New York,7.231,NY
56254,1966,New York,7.462,NY
56255,1967,New York,7.239,NY
56256,1968,New York,7.357,NY
56257,1969,New York,7.501,NY
56258,1970,New York,7.454,NY
56259,1971,New York,7.591,NY
56260,1972,New York,6.89,NY
56261,1973,New York,8.699,NY
56262,1974,New York,7.525,NY
56263,1975,New York,8.217,NY
56264,1976,New York,6.998,NY
56265,1977,New York,7.697,NY
56266,1978,New York,6.774,NY
56267,1979,New York,7.743,NY
56268,1980,New York,7.194,NY
56269,1981,New York,7.746,NY
56270,1982,New York,7.538,NY
56271,1983,New York,8.201,NY
56272,1984,New York,7.99,NY
56273,1985,New York,7.744,NY
56274,1986,New York,7.908,NY
56275,1987,New York,8.221,NY
56276,1988,New York,7.804,NY
56277,1989,New York,7.24,NY
56278,1990,New York,9.1,NY
56279,1991,New York,9.033,NY
56280,1992,New York,7.199,NY
56281,1993,New York,7.443,NY
56282,1994,New York,7.499,NY
56283,1995,New York,8,NY
56284,1996,New York,7.595,NY
56285,1997,New York,7.53,NY
56286,1998,New York,9.686,NY
56287,1999,New York,8.915,NY
56288,2000,New York,7.738,NY
56289,2001,New York,8.923,NY
56290,2002,New York,8.904,NY
56291,2003,New York,7.595,NY
56292,2004,New York,7.904,NY
56293,2005,New York,8.512,NY
56294,2006,New York,9.286,NY
56295,2007,New York,8.206,NY
56296,2008,New York,8.293,NY
56297,2009,New York,7.884,NY
56298,2010,New York,9.142,NY
56299,2011,New York,9.008,NY
56300,2012,New York,9.915,NY
56301,1953,North Carolina,15.819,NC
56302,1954,North Carolina,15.414,NC
56303,1955,North Carolina,15.132,NC
56304,1956,North Carolina,15.41,NC
56305,1957,North Carolina,15.521,NC
56306,1958,North Carolina,14.125,NC
56307,1959,North Carolina,15.436,NC
56308,1960,North Carolina,14.388,NC
56309,1961,North Carolina,14.823,NC
56310,1962,North Carolina,14.632,NC
56311,1963,North Carolina,14.157,NC
56312,1964,North Carolina,14.906,NC
56313,1965,North Carolina,14.995,NC
56314,1966,North Carolina,14.284,NC
56315,1967,North Carolina,14.413,NC
56316,1968,North Carolina,14.439,NC
56317,1969,North Carolina,14.289,NC
56318,1970,North Carolina,15.084,NC
56319,1971,North Carolina,15.19,NC
56320,1972,North Carolina,14.859,NC
56321,1973,North Carolina,15.358,NC
56322,1974,North Carolina,15.359,NC
56323,1975,North Carolina,15.517,NC
56324,1976,North Carolina,14.383,NC
56325,1977,North Carolina,14.967,NC
56326,1978,North Carolina,14.489,NC
56327,1979,North Carolina,14.586,NC
56328,1980,North Carolina,14.786,NC
56329,1981,North Carolina,14.35,NC
56330,1982,North Carolina,15.121,NC
56331,1983,North Carolina,14.725,NC
56332,1984,North Carolina,15.141,NC
56333,1985,North Carolina,15.464,NC
56334,1986,North Carolina,15.79,NC
56335,1987,North Carolina,15.09,NC
56336,1988,North Carolina,14.439,NC
56337,1989,North Carolina,14.952,NC
56338,1990,North Carolina,16.554,NC
56339,1991,North Carolina,16.095,NC
56340,1992,North Carolina,14.933,NC
56341,1993,North Carolina,15.239,NC
56342,1994,North Carolina,15.384,NC
56343,1995,North Carolina,15.119,NC
56344,1996,North Carolina,14.728,NC
56345,1997,North Carolina,14.945,NC
56346,1998,North Carolina,16.436,NC
56347,1999,North Carolina,15.81,NC
56348,2000,North Carolina,15.1,NC
56349,2001,North Carolina,15.649,NC
56350,2002,North Carolina,16.012,NC
56351,2003,North Carolina,15.272,NC
56352,2004,North Carolina,15.621,NC
56353,2005,North Carolina,15.661,NC
56354,2006,North Carolina,15.864,NC
56355,2007,North Carolina,16.218,NC
56356,2008,North Carolina,15.533,NC
56357,2009,North Carolina,15.305,NC
56358,2010,North Carolina,15.355,NC
56359,2011,North Carolina,16.119,NC
56360,2012,North Carolina,16.32,NC
56361,1953,North Dakota,5.865,ND
56362,1954,North Dakota,5.227,ND
56363,1955,North Dakota,4.065,ND
56364,1956,North Dakota,4.272,ND
56365,1957,North Dakota,4.785,ND
56366,1958,North Dakota,5.1,ND
56367,1959,North Dakota,4.442,ND
56368,1960,North Dakota,4.505,ND
56369,1961,North Dakota,5.351,ND
56370,1962,North Dakota,4.668,ND
56371,1963,North Dakota,5.793,ND
56372,1964,North Dakota,4.578,ND
56373,1965,North Dakota,3.431,ND
56374,1966,North Dakota,3.632,ND
56375,1967,North Dakota,4.29,ND
56376,1968,North Dakota,4.4,ND
56377,1969,North Dakota,4.006,ND
56378,1970,North Dakota,3.82,ND
56379,1971,North Dakota,4.198,ND
56380,1972,North Dakota,3.345,ND
56381,1973,North Dakota,5.644,ND
56382,1974,North Dakota,4.675,ND
56383,1975,North Dakota,4.372,ND
56384,1976,North Dakota,5.368,ND
56385,1977,North Dakota,5.242,ND
56386,1978,North Dakota,3.597,ND
56387,1979,North Dakota,3.158,ND
56388,1980,North Dakota,5.339,ND
56389,1981,North Dakota,6.471,ND
56390,1982,North Dakota,3.498,ND
56391,1983,North Dakota,5.281,ND
56392,1984,North Dakota,5.236,ND
56393,1985,North Dakota,3.685,ND
56394,1986,North Dakota,5.562,ND
56395,1987,North Dakota,7.443,ND
56396,1988,North Dakota,6.074,ND
56397,1989,North Dakota,4.39,ND
56398,1990,North Dakota,6.074,ND
56399,1991,North Dakota,5.996,ND
56400,1992,North Dakota,5.396,ND
56401,1993,North Dakota,3.818,ND
56402,1994,North Dakota,4.763,ND
56403,1995,North Dakota,4.533,ND
56404,1996,North Dakota,2.812,ND
56405,1997,North Dakota,5.098,ND
56406,1998,North Dakota,6.509,ND
56407,1999,North Dakota,6.419,ND
56408,2000,North Dakota,5.364,ND
56409,2001,North Dakota,5.998,ND
56410,2002,North Dakota,5.363,ND
56411,2003,North Dakota,5.285,ND
56412,2004,North Dakota,5.125,ND
56413,2005,North Dakota,6.095,ND
56414,2006,North Dakota,6.914,ND
56415,2007,North Dakota,5.77,ND
56416,2008,North Dakota,4.399,ND
56417,2009,North Dakota,3.995,ND
56418,2010,North Dakota,5.259,ND
56419,2011,North Dakota,5.161,ND
56420,2012,North Dakota,7.059,ND
56421,1953,Ohio,11.708,OH
56422,1954,Ohio,11.308,OH
56423,1955,Ohio,11.15,OH
56424,1956,Ohio,10.808,OH
56425,1957,Ohio,10.903,OH
56426,1958,Ohio,9.586,OH
56427,1959,Ohio,11.221,OH
56428,1960,Ohio,10.069,OH
56429,1961,Ohio,10.519,OH
56430,1962,Ohio,10.182,OH
56431,1963,Ohio,9.654,OH
56432,1964,Ohio,10.952,OH
56433,1965,Ohio,10.712,OH
56434,1966,Ohio,10.048,OH
56435,1967,Ohio,10.195,OH
56436,1968,Ohio,10.323,OH
56437,1969,Ohio,10.126,OH
56438,1970,Ohio,10.784,OH
56439,1971,Ohio,10.798,OH
56440,1972,Ohio,10.133,OH
56441,1973,Ohio,11.673,OH
56442,1974,Ohio,10.694,OH
56443,1975,Ohio,11.109,OH
56444,1976,Ohio,9.868,OH
56445,1977,Ohio,10.502,OH
56446,1978,Ohio,9.56,OH
56447,1979,Ohio,9.891,OH
56448,1980,Ohio,10.109,OH
56449,1981,Ohio,10.233,OH
56450,1982,Ohio,10.608,OH
56451,1983,Ohio,11.002,OH
56452,1984,Ohio,10.651,OH
56453,1985,Ohio,10.675,OH
56454,1986,Ohio,11.305,OH
56455,1987,Ohio,11.657,OH
56456,1988,Ohio,10.618,OH
56457,1989,Ohio,10.084,OH
56458,1990,Ohio,11.871,OH
56459,1991,Ohio,12.097,OH
56460,1992,Ohio,10.513,OH
56461,1993,Ohio,10.609,OH
56462,1994,Ohio,10.686,OH
56463,1995,Ohio,10.6,OH
56464,1996,Ohio,10.15,OH
56465,1997,Ohio,10.365,OH
56466,1998,Ohio,12.644,OH
56467,1999,Ohio,11.731,OH
56468,2000,Ohio,10.875,OH
56469,2001,Ohio,11.733,OH
56470,2002,Ohio,11.849,OH
56471,2003,Ohio,10.582,OH
56472,2004,Ohio,11.178,OH
56473,2005,Ohio,11.397,OH
56474,2006,Ohio,11.903,OH
56475,2007,Ohio,11.647,OH
56476,2008,Ohio,10.765,OH
56477,2009,Ohio,10.731,OH
56478,2010,Ohio,11.399,OH
56479,2011,Ohio,11.717,OH
56480,2012,Ohio,12.626,OH
56481,1953,Oklahoma,16.472,OK
56482,1954,Oklahoma,17.235,OK
56483,1955,Oklahoma,15.929,OK
56484,1956,Oklahoma,16.641,OK
56485,1957,Oklahoma,15.303,OK
56486,1958,Oklahoma,15.081,OK
56487,1959,Oklahoma,15.214,OK
56488,1960,Oklahoma,14.91,OK
56489,1961,Oklahoma,14.854,OK
56490,1962,Oklahoma,15.73,OK
56491,1963,Oklahoma,16.273,OK
56492,1964,Oklahoma,15.877,OK
56493,1965,Oklahoma,16.04,OK
56494,1966,Oklahoma,15.089,OK
56495,1967,Oklahoma,15.57,OK
56496,1968,Oklahoma,14.859,OK
56497,1969,Oklahoma,15.371,OK
56498,1970,Oklahoma,15.455,OK
56499,1971,Oklahoma,15.623,OK
56500,1972,Oklahoma,15.441,OK
56501,1973,Oklahoma,15.376,OK
56502,1974,Oklahoma,15.686,OK
56503,1975,Oklahoma,15.188,OK
56504,1976,Oklahoma,15.143,OK
56505,1977,Oklahoma,16.321,OK
56506,1978,Oklahoma,15.096,OK
56507,1979,Oklahoma,14.504,OK
56508,1980,Oklahoma,16.193,OK
56509,1981,Oklahoma,16.164,OK
56510,1982,Oklahoma,15.344,OK
56511,1983,Oklahoma,14.816,OK
56512,1984,Oklahoma,15.605,OK
56513,1985,Oklahoma,15.232,OK
56514,1986,Oklahoma,16.342,OK
56515,1987,Oklahoma,15.733,OK
56516,1988,Oklahoma,15.487,OK
56517,1989,Oklahoma,14.888,OK
56518,1990,Oklahoma,16.324,OK
56519,1991,Oklahoma,16.124,OK
56520,1992,Oklahoma,15.571,OK
56521,1993,Oklahoma,14.9,OK
56522,1994,Oklahoma,15.854,OK
56523,1995,Oklahoma,15.627,OK
56524,1996,Oklahoma,15.405,OK
56525,1997,Oklahoma,15.253,OK
56526,1998,Oklahoma,17.064,OK
56527,1999,Oklahoma,16.692,OK
56528,2000,Oklahoma,16.143,OK
56529,2001,Oklahoma,16.411,OK
56530,2002,Oklahoma,15.671,OK
56531,2003,Oklahoma,15.936,OK
56532,2004,Oklahoma,16.019,OK
56533,2005,Oklahoma,16.355,OK
56534,2006,Oklahoma,17.108,OK
56535,2007,Oklahoma,15.931,OK
56536,2008,Oklahoma,15.637,OK
56537,2009,Oklahoma,15.569,OK
56538,2010,Oklahoma,16.085,OK
56539,2011,Oklahoma,16.896,OK
56540,2012,Oklahoma,17.679,OK
56541,1953,Oregon,8.696,OR
56542,1954,Oregon,8.092,OR
56543,1955,Oregon,7.181,OR
56544,1956,Oregon,7.963,OR
56545,1957,Oregon,7.952,OR
56546,1958,Oregon,9.619,OR
56547,1959,Oregon,8.396,OR
56548,1960,Oregon,8.234,OR
56549,1961,Oregon,8.807,OR
56550,1962,Oregon,8.17,OR
56551,1963,Oregon,8.516,OR
56552,1964,Oregon,7.584,OR
56553,1965,Oregon,8.414,OR
56554,1966,Oregon,8.723,OR
56555,1967,Oregon,8.908,OR
56556,1968,Oregon,8.553,OR
56557,1969,Oregon,8.147,OR
56558,1970,Oregon,8.303,OR
56559,1971,Oregon,7.805,OR
56560,1972,Oregon,8.065,OR
56561,1973,Oregon,8.613,OR
56562,1974,Oregon,8.499,OR
56563,1975,Oregon,7.813,OR
56564,1976,Oregon,8.173,OR
56565,1977,Oregon,8.48,OR
56566,1978,Oregon,8.244,OR
56567,1979,Oregon,8.468,OR
56568,1980,Oregon,8.511,OR
56569,1981,Oregon,8.975,OR
56570,1982,Oregon,7.62,OR
56571,1983,Oregon,8.445,OR
56572,1984,Oregon,7.716,OR
56573,1985,Oregon,7.136,OR
56574,1986,Oregon,9.048,OR
56575,1987,Oregon,9.133,OR
56576,1988,Oregon,8.909,OR
56577,1989,Oregon,8.187,OR
56578,1990,Oregon,8.605,OR
56579,1991,Oregon,8.716,OR
56580,1992,Oregon,9.712,OR
56581,1993,Oregon,7.581,OR
56582,1994,Oregon,8.877,OR
56583,1995,Oregon,9.01,OR
56584,1996,Oregon,8.723,OR
56585,1997,Oregon,8.839,OR
56586,1998,Oregon,8.897,OR
56587,1999,Oregon,8.541,OR
56588,2000,Oregon,8.678,OR
56589,2001,Oregon,8.883,OR
56590,2002,Oregon,8.806,OR
56591,2003,Oregon,9.564,OR
56592,2004,Oregon,9.285,OR
56593,2005,Oregon,8.84,OR
56594,2006,Oregon,8.96,OR
56595,2007,Oregon,8.896,OR
56596,2008,Oregon,8.315,OR
56597,2009,Oregon,8.559,OR
56598,2010,Oregon,8.575,OR
56599,2011,Oregon,8.078,OR
56600,2012,Oregon,9.03,OR
56601,1953,Pennsylvania,10.634,PA
56602,1954,Pennsylvania,9.91,PA
56603,1955,Pennsylvania,9.95,PA
56604,1956,Pennsylvania,9.381,PA
56605,1957,Pennsylvania,9.9,PA
56606,1958,Pennsylvania,8.535,PA
56607,1959,Pennsylvania,10.174,PA
56608,1960,Pennsylvania,9.077,PA
56609,1961,Pennsylvania,9.478,PA
56610,1962,Pennsylvania,8.918,PA
56611,1963,Pennsylvania,8.679,PA
56612,1964,Pennsylvania,9.551,PA
56613,1965,Pennsylvania,9.276,PA
56614,1966,Pennsylvania,9.104,PA
56615,1967,Pennsylvania,9.002,PA
56616,1968,Pennsylvania,9.289,PA
56617,1969,Pennsylvania,9.235,PA
56618,1970,Pennsylvania,9.525,PA
56619,1971,Pennsylvania,9.622,PA
56620,1972,Pennsylvania,9.026,PA
56621,1973,Pennsylvania,10.462,PA
56622,1974,Pennsylvania,9.558,PA
56623,1975,Pennsylvania,9.986,PA
56624,1976,Pennsylvania,8.85,PA
56625,1977,Pennsylvania,9.454,PA
56626,1978,Pennsylvania,8.646,PA
56627,1979,Pennsylvania,9.252,PA
56628,1980,Pennsylvania,9.167,PA
56629,1981,Pennsylvania,9.295,PA
56630,1982,Pennsylvania,9.437,PA
56631,1983,Pennsylvania,9.866,PA
56632,1984,Pennsylvania,9.667,PA
56633,1985,Pennsylvania,9.762,PA
56634,1986,Pennsylvania,9.926,PA
56635,1987,Pennsylvania,10.144,PA
56636,1988,Pennsylvania,9.505,PA
56637,1989,Pennsylvania,9.117,PA
56638,1990,Pennsylvania,10.891,PA
56639,1991,Pennsylvania,10.949,PA
56640,1992,Pennsylvania,9.216,PA
56641,1993,Pennsylvania,9.516,PA
56642,1994,Pennsylvania,9.443,PA
56643,1995,Pennsylvania,9.694,PA
56644,1996,Pennsylvania,9.217,PA
56645,1997,Pennsylvania,9.402,PA
56646,1998,Pennsylvania,11.472,PA
56647,1999,Pennsylvania,10.546,PA
56648,2000,Pennsylvania,9.675,PA
56649,2001,Pennsylvania,10.524,PA
56650,2002,Pennsylvania,10.738,PA
56651,2003,Pennsylvania,9.425,PA
56652,2004,Pennsylvania,9.988,PA
56653,2005,Pennsylvania,10.218,PA
56654,2006,Pennsylvania,10.932,PA
56655,2007,Pennsylvania,10.247,PA
56656,2008,Pennsylvania,9.896,PA
56657,2009,Pennsylvania,9.651,PA
56658,2010,Pennsylvania,10.574,PA
56659,2011,Pennsylvania,10.736,PA
56660,2012,Pennsylvania,11.48,PA
56661,1953,Rhode Island,10.797,RI
56662,1954,Rhode Island,9.756,RI
56663,1955,Rhode Island,9.718,RI
56664,1956,Rhode Island,9.136,RI
56665,1957,Rhode Island,10.089,RI
56666,1958,Rhode Island,8.751,RI
56667,1959,Rhode Island,10.015,RI
56668,1960,Rhode Island,9.408,RI
56669,1961,Rhode Island,9.481,RI
56670,1962,Rhode Island,8.692,RI
56671,1963,Rhode Island,9.04,RI
56672,1964,Rhode Island,9.371,RI
56673,1965,Rhode Island,9.049,RI
56674,1966,Rhode Island,9.307,RI
56675,1967,Rhode Island,8.87,RI
56676,1968,Rhode Island,9.203,RI
56677,1969,Rhode Island,9.451,RI
56678,1970,Rhode Island,9.281,RI
56679,1971,Rhode Island,9.501,RI
56680,1972,Rhode Island,8.945,RI
56681,1973,Rhode Island,10.427,RI
56682,1974,Rhode Island,9.542,RI
56683,1975,Rhode Island,10.029,RI
56684,1976,Rhode Island,9.202,RI
56685,1977,Rhode Island,9.524,RI
56686,1978,Rhode Island,8.699,RI
56687,1979,Rhode Island,9.75,RI
56688,1980,Rhode Island,9.225,RI
56689,1981,Rhode Island,9.424,RI
56690,1982,Rhode Island,9.256,RI
56691,1983,Rhode Island,10.095,RI
56692,1984,Rhode Island,9.877,RI
56693,1985,Rhode Island,9.65,RI
56694,1986,Rhode Island,9.55,RI
56695,1987,Rhode Island,9.609,RI
56696,1988,Rhode Island,9.439,RI
56697,1989,Rhode Island,9.184,RI
56698,1990,Rhode Island,10.767,RI
56699,1991,Rhode Island,10.732,RI
56700,1992,Rhode Island,9.004,RI
56701,1993,Rhode Island,9.511,RI
56702,1994,Rhode Island,9.599,RI
56703,1995,Rhode Island,9.749,RI
56704,1996,Rhode Island,9.333,RI
56705,1997,Rhode Island,9.544,RI
56706,1998,Rhode Island,11.054,RI
56707,1999,Rhode Island,10.823,RI
56708,2000,Rhode Island,9.553,RI
56709,2001,Rhode Island,10.501,RI
56710,2002,Rhode Island,10.671,RI
56711,2003,Rhode Island,9.392,RI
56712,2004,Rhode Island,9.661,RI
56713,2005,Rhode Island,10.071,RI
56714,2006,Rhode Island,10.989,RI
56715,2007,Rhode Island,10.051,RI
56716,2008,Rhode Island,10.282,RI
56717,2009,Rhode Island,9.705,RI
56718,2010,Rhode Island,11.031,RI
56719,2011,Rhode Island,10.784,RI
56720,2012,Rhode Island,11.586,RI
56721,1953,South Carolina,17.872,SC
56722,1954,South Carolina,17.757,SC
56723,1955,South Carolina,17.365,SC
56724,1956,South Carolina,17.637,SC
56725,1957,South Carolina,17.631,SC
56726,1958,South Carolina,16.373,SC
56727,1959,South Carolina,17.491,SC
56728,1960,South Carolina,16.588,SC
56729,1961,South Carolina,17,SC
56730,1962,South Carolina,17.056,SC
56731,1963,South Carolina,16.482,SC
56732,1964,South Carolina,16.983,SC
56733,1965,South Carolina,17.219,SC
56734,1966,South Carolina,16.408,SC
56735,1967,South Carolina,16.72,SC
56736,1968,South Carolina,16.499,SC
56737,1969,South Carolina,16.414,SC
56738,1970,South Carolina,17.24,SC
56739,1971,South Carolina,17.355,SC
56740,1972,South Carolina,17.198,SC
56741,1973,South Carolina,17.46,SC
56742,1974,South Carolina,17.65,SC
56743,1975,South Carolina,17.708,SC
56744,1976,South Carolina,16.505,SC
56745,1977,South Carolina,17.229,SC
56746,1978,South Carolina,16.874,SC
56747,1979,South Carolina,16.818,SC
56748,1980,South Carolina,17.052,SC
56749,1981,South Carolina,16.705,SC
56750,1982,South Carolina,17.51,SC
56751,1983,South Carolina,16.772,SC
56752,1984,South Carolina,17.372,SC
56753,1985,South Carolina,17.68,SC
56754,1986,South Carolina,18.223,SC
56755,1987,South Carolina,17.26,SC
56756,1988,South Carolina,16.665,SC
56757,1989,South Carolina,17.244,SC
56758,1990,South Carolina,18.791,SC
